Simulation  index	species per genus
Simulation 0 mu= -17sigma= 0.9
	Genus 0	Species 6	[30, 64, 68, 263, 279, 280]
	Genus 1	Species 15	[25, 52, 86, 97, 111, 126, 137, 156, 189, 198, 226, 240, 269, 285, 297]
	Genus 2	Species 11	[12, 13, 74, 81, 99, 130, 168, 224, 235, 273, 278]
	Genus 3	Species 12	[34, 63, 80, 122, 127, 141, 176, 196, 206, 233, 238, 241]
	Genus 4	Species 6	[6, 29, 83, 107, 150, 174]
	Genus 5	Species 6	[40, 98, 159, 177, 194, 275]
	Genus 6	Species 6	[27, 164, 171, 186, 193, 298]
	Genus 7	Species 148	[1, 2, 3, 5, 7, 8, 9, 11, 14, 15, 16, 17, 18, 19, 21, 26, 33, 37, 38, 42, 43, 45, 47, 50, 51, 53, 55, 56, 57, 59, 60, 62, 65, 71, 73, 75, 76, 82, 84, 85, 88, 89, 90, 91, 93, 94, 95, 96, 101, 103, 104, 105, 109, 110, 112, 113, 115, 118, 120, 124, 128, 129, 131, 132, 133, 134, 135, 136, 139, 140, 142, 143, 144, 145, 147, 148, 149, 153, 154, 155, 157, 160, 162, 163, 165, 166, 169, 170, 178, 181, 182, 183, 184, 185, 188, 190, 200, 202, 203, 204, 207, 209, 210, 211, 215, 217, 218, 219, 220, 223, 227, 228, 229, 230, 231, 232, 234, 236, 237, 243, 245, 246, 248, 249, 250, 252, 254, 257, 258, 260, 261, 262, 264, 266, 267, 270, 272, 274, 281, 282, 288, 289, 291, 292, 293, 294, 295, 299]
	Genus 8	Species 8	[23, 32, 66, 121, 138, 161, 199, 247]
	Genus 9	Species 5	[70, 87, 114, 151, 222]
	Genus 10	Species 8	[0, 31, 79, 102, 106, 119, 125, 276]
	Genus 11	Species 10	[22, 39, 58, 78, 146, 180, 212, 214, 225, 253]
	Genus 12	Species 16	[4, 44, 46, 54, 100, 108, 173, 187, 192, 197, 201, 205, 221, 239, 259, 284]
	Genus 13	Species 7	[41, 61, 67, 175, 242, 255, 287]
	Genus 14	Species 20	[20, 24, 28, 48, 72, 92, 116, 117, 152, 167, 172, 179, 191, 195, 213, 251, 265, 268, 271, 296]
	Genus 15	Species 16	[10, 35, 36, 49, 69, 77, 123, 158, 208, 216, 244, 256, 277, 283, 286, 290]
